>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_017264715.1 Pneumocystis carinii B80 chromosome Unknown supercont1.3, whole genome shotgun sequence
>NW_017264742.1 Pneumocystis carinii B80 chromosome Unknown supercont1.30, whole genome shotgun sequence
>NW_017264743.1 Pneumocystis carinii B80 chromosome Unknown supercont1.31, whole genome shotgun sequence
>NW_017264744.1 Pneumocystis carinii B80 chromosome Unknown supercont1.32, whole genome shotgun sequence
>NW_017264745.1 Pneumocystis carinii B80 chromosome Unknown supercont1.33, whole genome shotgun sequence
>NW_017264746.1 Pneumocystis carinii B80 chromosome Unknown supercont1.34, whole genome shotgun sequence
>NW_017264747.1 Pneumocystis carinii B80 chromosome Unknown supercont1.35, whole genome shotgun sequence
>NW_017264748.1 Pneumocystis carinii B80 chromosome Unknown supercont1.36, whole genome shotgun sequence
>NW_017264749.1 Pneumocystis carinii B80 chromosome Unknown supercont1.37, whole genome shotgun sequence
>NW_017264750.1 Pneumocystis carinii B80 chromosome Unknown supercont1.38, whole genome shotgun sequence
>NW_017264751.1 Pneumocystis carinii B80 chromosome Unknown supercont1.39, whole genome shotgun sequence
>NW_017264716.1 Pneumocystis carinii B80 chromosome Unknown supercont1.4, whole genome shotgun sequence
>NW_017264752.1 Pneumocystis carinii B80 chromosome Unknown supercont1.40, whole genome shotgun sequence
>NW_017264753.1 Pneumocystis carinii B80 chromosome Unknown supercont1.41, whole genome shotgun sequence
>NW_017264754.1 Pneumocystis carinii B80 chromosome Unknown supercont1.42, whole genome shotgun sequence
>NW_017264755.1 Pneumocystis carinii B80 chromosome Unknown supercont1.43, whole genome shotgun sequence
>NW_017264756.1 Pneumocystis carinii B80 chromosome Unknown supercont1.44, whole genome shotgun sequence
>NW_017264757.1 Pneumocystis carinii B80 chromosome Unknown supercont1.45, whole genome shotgun sequence
>NW_017264758.1 Pneumocystis carinii B80 chromosome Unknown supercont1.46, whole genome shotgun sequence
>NW_017264759.1 Pneumocystis carinii B80 chromosome Unknown supercont1.47, whole genome shotgun sequence
>NW_017264760.1 Pneumocystis carinii B80 chromosome Unknown supercont1.48, whole genome shotgun sequence
>NW_017264761.1 Pneumocystis carinii B80 chromosome Unknown supercont1.49, whole genome shotgun sequence
>NW_017264717.1 Pneumocystis carinii B80 chromosome Unknown supercont1.5, whole genome shotgun sequence
>NW_017264762.1 Pneumocystis carinii B80 chromosome Unknown supercont1.50, whole genome shotgun sequence
>NW_017264763.1 Pneumocystis carinii B80 chromosome Unknown supercont1.51, whole genome shotgun sequence
>NW_017264764.1 Pneumocystis carinii B80 chromosome Unknown supercont1.52, whole genome shotgun sequence
>NW_017264765.1 Pneumocystis carinii B80 chromosome Unknown supercont1.53, whole genome shotgun sequence
>NW_017264766.1 Pneumocystis carinii B80 chromosome Unknown supercont1.54, whole genome shotgun sequence
>NW_017264767.1 Pneumocystis carinii B80 chromosome Unknown supercont1.55, whole genome shotgun sequence
>NW_017264768.1 Pneumocystis carinii B80 chromosome Unknown supercont1.56, whole genome shotgun sequence
>NW_017264769.1 Pneumocystis carinii B80 chromosome Unknown supercont1.57, whole genome shotgun sequence
>NW_017264770.1 Pneumocystis carinii B80 chromosome Unknown supercont1.58, whole genome shotgun sequence
>NW_017264771.1 Pneumocystis carinii B80 chromosome Unknown supercont1.59, whole genome shotgun sequence
>NW_017264718.1 Pneumocystis carinii B80 chromosome Unknown supercont1.6, whole genome shotgun sequence
>NW_017264772.1 Pneumocystis carinii B80 chromosome Unknown supercont1.60, whole genome shotgun sequence
>NW_017264773.1 Pneumocystis carinii B80 chromosome Unknown supercont1.61, whole genome shotgun sequence
>NW_017264774.1 Pneumocystis carinii B80 chromosome Unknown supercont1.62, whole genome shotgun sequence
>NW_017264719.1 Pneumocystis carinii B80 chromosome Unknown supercont1.7, whole genome shotgun sequence
>NW_017264720.1 Pneumocystis carinii B80 chromosome Unknown supercont1.8, whole genome shotgun sequence
>NW_017264721.1 Pneumocystis carinii B80 chromosome Unknown supercont1.9, whole genome shotgun sequence
>NW_017265134.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_1, whole genome shotgun sequence
>NW_017265135.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_2, whole genome shotgun sequence
>NW_017265136.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_3, whole genome shotgun sequence
>NW_017265137.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_4, whole genome shotgun sequence
>NW_017265138.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_5, whole genome shotgun sequence
>NW_017265139.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_6, whole genome shotgun sequence
>NW_017265140.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_7, whole genome shotgun sequence
>NW_017265141.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_8, whole genome shotgun sequence
>NW_017265142.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_9, whole genome shotgun sequence
>NW_017265143.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_10, whole genome shotgun sequence
>NW_017265144.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_11, whole genome shotgun sequence
>NW_017265145.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_12, whole genome shotgun sequence
>NW_017265146.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_13, whole genome shotgun sequence
>NW_017265147.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_14, whole genome shotgun sequence
>NW_017265148.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_15, whole genome shotgun sequence
>NW_017265149.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_16, whole genome shotgun sequence
>NW_017265150.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_17, whole genome shotgun sequence
>NW_017265151.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_18, whole genome shotgun sequence
>NW_017265152.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_19, whole genome shotgun sequence
>NW_017265153.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_20, whole genome shotgun sequence
>NW_017265154.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_21, whole genome shotgun sequence
>NW_017265155.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_22, whole genome shotgun sequence
>NW_017265156.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_23, whole genome shotgun sequence
>NW_017265157.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_24, whole genome shotgun sequence
>NW_017265158.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_25, whole genome shotgun sequence
>NW_017265159.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_26, whole genome shotgun sequence
>NW_017265160.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_27, whole genome shotgun sequence
>NW_017265161.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_28, whole genome shotgun sequence
>NW_017265162.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_29, whole genome shotgun sequence
>NW_017265187.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_30, whole genome shotgun sequence
>NW_017265188.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_31, whole genome shotgun sequence
>NW_017265189.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_32, whole genome shotgun sequence
>NW_017265163.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_33, whole genome shotgun sequence
>NW_017265164.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_34, whole genome shotgun sequence
>NW_017265165.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_35, whole genome shotgun sequence
>NW_017265166.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_36, whole genome shotgun sequence
>NW_017265167.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_37, whole genome shotgun sequence
>NW_017265168.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_38, whole genome shotgun sequence
>NW_017265169.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_39, whole genome shotgun sequence
>NW_017265170.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_40, whole genome shotgun sequence
>NW_017265190.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_41, whole genome shotgun sequence
>NW_017265171.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_42, whole genome shotgun sequence
>NW_017265172.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_43, whole genome shotgun sequence
>NW_017265173.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_44, whole genome shotgun sequence
>NW_017265191.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_45, whole genome shotgun sequence
>NW_017265192.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_46, whole genome shotgun sequence
>NW_017265174.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_47, whole genome shotgun sequence
>NW_017265175.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_48, whole genome shotgun sequence
>NW_017265176.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_49, whole genome shotgun sequence
>NW_017265193.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_50, whole genome shotgun sequence
>NW_017265177.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_51, whole genome shotgun sequence
>NW_017265194.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_52, whole genome shotgun sequence
>NW_017265178.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_53, whole genome shotgun sequence
>NW_017265179.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_54, whole genome shotgun sequence
>NW_017265180.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_55, whole genome shotgun sequence
>NW_017265181.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_56, whole genome shotgun sequence
>NW_017265195.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_57, whole genome shotgun sequence
>NW_017265182.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_58, whole genome shotgun sequence
>NW_017265196.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_59, whole genome shotgun sequence
>NW_017265183.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_60, whole genome shotgun sequence
>NW_017265184.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_61, whole genome shotgun sequence
>NW_017265197.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_62, whole genome shotgun sequence
>NW_017265198.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_63, whole genome shotgun sequence
>NW_017265199.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_64, whole genome shotgun sequence
>NW_017265200.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_65, whole genome shotgun sequence
>NW_017265201.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_66, whole genome shotgun sequence
>NW_017265202.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_67, whole genome shotgun sequence
>NW_017265203.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_68, whole genome shotgun sequence
>NW_017265204.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_69, whole genome shotgun sequence
>NW_017265205.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_70, whole genome shotgun sequence
>NW_017265185.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_71, whole genome shotgun sequence
>NW_017265186.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_72, whole genome shotgun sequence
>NW_017265206.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_73, whole genome shotgun sequence
>NW_017265207.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_74, whole genome shotgun sequence
>NW_017265208.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_75, whole genome shotgun sequence
>NW_017265209.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_76, whole genome shotgun sequence
>NW_017265210.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_77, whole genome shotgun sequence
>NW_017265211.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_78, whole genome shotgun sequence
>NW_017265212.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_79, whole genome shotgun sequence
>NW_017265213.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_80, whole genome shotgun sequence
>NC_003424.3 Schizosaccharomyces pombe chromosome I, complete sequence
>NC_003423.3 Schizosaccharomyces pombe chromosome II, complete sequence
>NC_003421.2 Schizosaccharomyces pombe chromosome III, complete sequence
>NC_001326.1 Schizosaccharomyces pombe mitochondrion, complete genome
>NW_011627860.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.1, whole genome shotgun sequence
>NW_011627861.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.2, whole genome shotgun sequence
>NW_011627862.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.3, whole genome shotgun sequence
>NW_011627863.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.4, whole genome shotgun sequence
>NW_011627864.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.5, whole genome shotgun sequence
>NW_011627865.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.6, whole genome shotgun sequence
>NW_011627866.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.7, whole genome shotgun sequence
>NW_011627867.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.8, whole genome shotgun sequence
>NW_011627868.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.9, whole genome shotgun sequence
>NW_011627869.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.10, whole genome shotgun sequence
>NW_011627870.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.11, whole genome shotgun sequence
>NW_011627871.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.12, whole genome shotgun sequence
>NW_011627872.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.13, whole genome shotgun sequence
>NW_011627873.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.14, whole genome shotgun sequence
>NW_011627874.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.15, whole genome shotgun sequence
>NW_011627875.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.16, whole genome shotgun sequence
>NW_011627876.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.17, whole genome shotgun sequence
>NW_011627877.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.18, whole genome shotgun sequence
>NW_011627878.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.19, whole genome shotgun sequence
>NW_011627879.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.20, whole genome shotgun sequence
>NW_011627880.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.21, whole genome shotgun sequence
>NW_011627881.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.22, whole genome shotgun sequence
>NW_011627882.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.23, whole genome shotgun sequence
>NW_011627883.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.24, whole genome shotgun sequence
>NW_011627884.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.25, whole genome shotgun sequence
>NW_011627885.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.26, whole genome shotgun sequence
>NW_011627886.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.27, whole genome shotgun sequence
>NW_011627887.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.28, whole genome shotgun sequence
>NW_011627888.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.29, whole genome shotgun sequence
>NW_011627889.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.30, whole genome shotgun sequence
>NW_011627890.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.31, whole genome shotgun sequence
>NW_011627891.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.32, whole genome shotgun sequence
>NW_013185619.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.1, whole genome shotgun sequence
>NW_013185620.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.2, whole genome shotgun sequence
>NW_013185621.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.3, whole genome shotgun sequence
>NW_013185622.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.4, whole genome shotgun sequence
>NW_013185623.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.5, whole genome shotgun sequence
>NW_017963652.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_1, whole genome shotgun sequence
>NW_017963653.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_2, whole genome shotgun sequence
>NW_017963654.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_3, whole genome shotgun sequence
>NW_017963655.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_4, whole genome shotgun sequence
>NW_017963656.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_5, whole genome shotgun sequence
>NW_017963657.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_6, whole genome shotgun sequence
>NW_017963658.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_7, whole genome shotgun sequence
>NW_017963659.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_8, whole genome shotgun sequence
>NW_017963660.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_9, whole genome shotgun sequence
>NW_017963661.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_10, whole genome shotgun sequence
>NW_017963662.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_11, whole genome shotgun sequence
>NW_017963663.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_12, whole genome shotgun sequence
>NW_017963664.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_13, whole genome shotgun sequence
>NW_017963665.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_14, whole genome shotgun sequence
>NW_017963666.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_15, whole genome shotgun sequence
>NW_017963667.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_16, whole genome shotgun sequence
>NW_017963668.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_17, whole genome shotgun sequence
>NW_017963669.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_18, whole genome shotgun sequence
>NW_017963670.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_19, whole genome shotgun sequence
>NW_017963671.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_20, whole genome shotgun sequence
>NW_017963672.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_21, whole genome shotgun sequence
>NW_017963673.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_22, whole genome shotgun sequence
>NW_017963674.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_23, whole genome shotgun sequence
>NW_017963675.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_24, whole genome shotgun sequence
>NW_017963676.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_25, whole genome shotgun sequence
>NW_017963677.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_26, whole genome shotgun sequence
>NW_017963678.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_27, whole genome shotgun sequence
>NW_017963679.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_28, whole genome shotgun sequence
>NW_017963680.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_29, whole genome shotgun sequence
>NW_017963681.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_30, whole genome shotgun sequence
>NW_017963682.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_31, whole genome shotgun sequence
>NW_017963683.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_32, whole genome shotgun sequence
>NW_017963684.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_33, whole genome shotgun sequence
>NW_017963685.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_34, whole genome shotgun sequence
>NW_017963686.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_35, whole genome shotgun sequence
>NW_017963687.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_36, whole genome shotgun sequence
>NW_017963688.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_37, whole genome shotgun sequence
>NW_017963689.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_38, whole genome shotgun sequence
>NW_017963690.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_39, whole genome shotgun sequence
>NW_017963691.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_40, whole genome shotgun sequence
>NW_017963692.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_41, whole genome shotgun sequence
>NW_017963693.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_42, whole genome shotgun sequence
>NW_017963694.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_43, whole genome shotgun sequence
>NW_017963695.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_44, whole genome shotgun sequence
>NW_017963696.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_45, whole genome shotgun sequence
>NW_017963697.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_46, whole genome shotgun sequence
